,genre,playtime
274,Steam Machine,23073
275,Steampunk,40963281
276,Story Rich,501915398
277,Strategy,2164676958
278,Strategy RPG,2557875
279,Stylized,87431114
280,Superhero,42431976
281,Supernatural,5298821
282,Surreal,12100101
283,Survival,1070241104
284,Survival Horror,325875352
285,Swordplay,25032634
286,Tactical,1713084793
287,Tactical RPG,4517962
288,Tanks,81655713
289,Team-Based,1562287370
290,Text-Based,647174
291,Third Person,855896367
292,Third-Person Shooter,544258394
293,Thriller,1657404
294,Time Attack,7057997
295,Time Manipulation,3107046
296,Time Travel,14501628
297,Top-Down,47852695
298,Top-Down Shooter,9623730
299,Touch-Friendly,152273237
300,Tower Defense,68371789
301,TrackIR,130694408
302,Trading,794587759
303,Trading Card Game,8771563
304,Trains,5969689
305,Transhumanism,3536227
306,Turn-Based,227649580
307,Turn-Based Combat,13889744
308,Turn-Based Strategy,201889599
309,Turn-Based Tactics,58997002
310,Tutorial,11716
311,Twin Stick Shooter,35203868
312,Typing,650694
313,Underground,19571
314,Underwater,8940887
315,Utilities,4948151
316,VR,24760530
317,Vampire,2024339
318,Video Production,2556907
319,Villain Protagonist,3058314
320,Violent,47387880
321,Visual Novel,15380771
322,Voice Control,72941
323,Voxel,37636410
324,Walking Simulator,27379484
325,War,1324146010
326,Wargame,6605305
327,Warhammer 40K,20573940
328,Web Publishing,2793254
329,Werewolves,2823285
330,Western,38867639
331,Word Game,133169
332,World War I,4748938
333,World War II,122449667
334,Wrestling,294240
335,Zombies,440430985
336,[],5355
337,e-sports,936691505
